CE205#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Anjan Dutta#21 Apr, 2021 ( 09:00 to 12:00 )
DD606#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Ms Sharmistha Banerjee#27 Apr, 2021 ( 09:00 to 12:00 )
DD705#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Debayan  Dhar#23 Apr, 2021 ( 09:00 to 12:00 )
DD710#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Urmi  Ravindra Salve#
DD533#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Abhishek Shrivastava#26 Apr, 2021 ( 09:00 to 12:00 )
BT206#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Sanjukta Patra#24 Apr, 2021 ( 09:00 to 12:00 )
BT207#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sachin Kumar#23 Apr, 2021 ( 09:00 to 12:00 )
BT208#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Souptick  Chanda#21 Apr, 2021 ( 09:00 to 12:00 )
BT209#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Soumen  Kumar Maiti#22 Apr, 2021 ( 09:00 to 12:00 )
BT211#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Siddhartha Sankar Ghosh#
BT311#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Senthilkumar Sivaprakasam#
BT312#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Biman  Behari Mandal#
BT306#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Pranab Goswami#27 Apr, 2021 ( 14:00 to 17:00 )
BT307#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Biplab Bose#21 Apr, 2021 ( 14:00 to 17:00 )
BT401#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Ajaikumar Bahulayan Kunnumakkara#21 Apr, 2021 ( 09:00 to 12:00 )
BT510#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Latha Rangan#
BT502#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Shankar Prasad Kanaujia#21 Apr, 2021 ( 09:00 to 12:00 )
BT520#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Gurvinder Kaur Saini#
BT633#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Manish Kumar#27 Apr, 2021 ( 09:00 to 12:00 )
BT601#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Nitin  Chaudhary#23 Apr, 2021 ( 14:00 to 17:00 )
BT608#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Siddhartha Sankar Ghosh#28 Apr, 2021 ( 09:00 to 12:00 )
BT604#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Vishal Trivedi#22 Apr, 2021 ( 09:00 to 12:00 )
BT609#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Veeranki Venkata Dasu#24 Apr, 2021 ( 09:00 to 12:00 )
BT623#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Ranjan Tamuli#24 Apr, 2021 ( 14:00 to 17:00 )
BT630#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Anand Baskaran#26 Apr, 2021 ( 09:00 to 12:00 )
BT632#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Bithiah Grace Jaganathan#23 Apr, 2021 ( 09:00 to 12:00 )
BT643#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Lalit  Mohan Pandey#28 Apr, 2021 ( 14:00 to 17:00 )
BT619#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Rakhi Chaturvedi#24 Apr, 2021 ( 09:00 to 12:00 )
BT622#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Kannan Pakshirajan#27 Apr, 2021 ( 09:00 to 12:00 )
BT640#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Cota Navin Gupta#27 Apr, 2021 ( 09:00 to 12:00 )
BT499#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Arun Goyal#
BT699#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Priyadarshi Satpati#
CL205#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Kaustubha Mohanty#24 Apr, 2021 ( 09:00 to 12:00 )
CL206#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Subrata Kumar Majumder#22 Apr, 2021 ( 09:00 to 12:00 )
CL208#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Nageswara Rao Peela#21 Apr, 2021 ( 09:00 to 12:00 )
CL304#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Vimal Katiyar#23 Apr, 2021 ( 14:00 to 17:00 )
CL305#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Amit  Kumar#21 Apr, 2021 ( 14:00 to 17:00 )
CL306#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Resmi Suresh M.P#24 Apr, 2021 ( 14:00 to 17:00 )
CL401#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Vijayanand S. Moholkar#22 Apr, 2021 ( 09:00 to 12:00 )
CL404#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Prasanna Venkatesh Rajaraman#21 Apr, 2021 ( 09:00 to 12:00 )
CL502#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Pallab Ghosh#26 Apr, 2021 ( 09:00 to 12:00 )
CL503#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Anki  Reddy Katha#24 Apr, 2021 ( 09:00 to 12:00 )
CL504#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Prabu  Vairakannu#22 Apr, 2021 ( 09:00 to 12:00 )
CL514#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Pallab Ghosh#21 Apr, 2021 ( 09:00 to 12:00 )
CL505#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Anugrah Singh#23 Apr, 2021 ( 09:00 to 12:00 )
CL506#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Partho Sarathi Gooh Pattader#28 Apr, 2021 ( 09:00 to 12:00 )
CL618#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Pankaj Tiwari#27 Apr, 2021 ( 09:00 to 12:00 )
CL619#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Animes Kumar Golder#28 Apr, 2021 ( 14:00 to 17:00 )
CL622#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Ashok Kumar Dasmahapatra#27 Apr, 2021 ( 14:00 to 17:00 )
CL625#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Dipankar Bandypadhyay#27 Apr, 2021 ( 09:00 to 12:00 )
CL626#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Vaibhav Vasant Goud#27 Apr, 2021 ( 14:00 to 17:00 )
CL628#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Mahuya  De#28 Apr, 2021 ( 14:00 to 17:00 )
CL634#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Nanda  Kishore#28 Apr, 2021 ( 14:00 to 17:00 )
CL639#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Raghvendra   Gupta#27 Apr, 2021 ( 09:00 to 12:00 )
CL643#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Prakash Kotecha#27 Apr, 2021 ( 09:00 to 12:00 )
CL210H#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Tapas Kumar Mandal#
CL211H#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Senthilmurugan Subbiah#
CL310#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Prabu  Vairakannu#
CL312#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Anugrah Singh#
CL313#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Bishnupada Mandal#
CL314H#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Prasanna Venkatesh Rajaraman#
CL315H#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Prabirkumar Saha#
CL416#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Vaibhav Vasant Goud#
CL417#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Mihir Kumar Purkait#
CL599#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Ramagopal V. S. Uppaluri#
CL209#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Mihir Kumar Purkait#23 Apr, 2021 ( 09:00 to 12:00 )
CL207#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. R  Anandalakshmi#28 Apr, 2021 ( 14:00 to 17:00 )
CL598#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. G.   Pugazhenthi#
CL499#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#dupc.chemical#
CL699#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#dppcchemical#
CL498#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#dupc.chemical#
CL399#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#dupc.chemical#
EE206#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Roy  Paily Palathinkal#21 Apr, 2021 ( 09:00 to 12:00 )
EE207#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Shaik Rafi Ahamed#
EE230#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Kannan Karthik#22 Apr, 2021 ( 09:00 to 12:00 )
EE250#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Indrani Kar#23 Apr, 2021 ( 09:00 to 12:00 )
EE252#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Rishikesh Dilip Kulkarni#24 Apr, 2021 ( 09:00 to 12:00 )
EE253#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Harshal  Bhalchandra Nemade#
EE213M#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Arun Tej Mallajosyula#27 Apr, 2021 ( 09:00 to 12:00 )
EE211#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Rishikesh Dilip Kulkarni#
EE313#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Arun Tej Mallajosyula#
EE332#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Ribhu#23 Apr, 2021 ( 14:00 to 17:00 )
EE333#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Ribhu#
EE334#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sudarshan Mukherjee#24 Apr, 2021 ( 14:00 to 17:00 )
EE390#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Gaurav Trivedi#26 Apr, 2021 ( 14:00 to 17:00 )
EE360#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Ravindranath Adda#23 Apr, 2021 ( 14:00 to 17:00 )
EE370#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Chandan  Kumar#24 Apr, 2021 ( 14:00 to 17:00 )
EE371#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Ravindranath Adda#
EE381#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Praveen Kumar#
EE322M#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Chayan Bhawal#28 Apr, 2021 ( 14:00 to 17:00 )
EE351#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Harshal  Bhalchandra Nemade#
EE399#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#dupceee#
EE499#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#dupceee#
EE482#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Praveen Tripathy#
EE442#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Ratnajit Bhattacharjee#
EE521#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Manas Kamal Bhuyan#
EE522#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Prabin Kumar Bora#27 Apr, 2021 ( 09:00 to 12:00 )
EE525#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Prithwijit  Guha#28 Apr, 2021 ( 09:00 to 12:00 )
EE533#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Salil Kashyap#28 Apr, 2021 ( 09:00 to 12:00 )
EE534#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sonali Chouhan#
EE535#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sonali Chouhan#27 Apr, 2021 ( 09:00 to 12:00 )
EE592#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. A.  Rajesh#26 Apr, 2021 ( 09:00 to 12:00 )
EE512#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Nagarjuna Nallam#27 Apr, 2021 ( 09:00 to 12:00 )
EE515#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Gaurav Trivedi#28 Apr, 2021 ( 09:00 to 12:00 )
EE516#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Shaik Rafi Ahamed#26 Apr, 2021 ( 09:00 to 12:00 )
EE517#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Nagarjuna Nallam#
EE518#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Gaurav Trivedi#
EE553#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Chitralekha Mahanta#
EE554#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Srinivasan Krishnaswamy#26 Apr, 2021 ( 09:00 to 12:00 )
EE555#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Hanumant  Singh Shekhawat#
EE562#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sanjib Ganguly#27 Apr, 2021 ( 09:00 to 12:00 )
EE572#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sanjib Ganguly#
EE580#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Praveen Kumar#28 Apr, 2021 ( 09:00 to 12:00 )
EE541#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Rakhesh  Singh Kshetrimayum#
EE543#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Rakhesh  Singh Kshetrimayum#27 Apr, 2021 ( 09:00 to 12:00 )
EE544#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Debabrata  Sikdar#26 Apr, 2021 ( 09:00 to 12:00 )
EE561#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Chandan  Kumar#
EE552#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Somanath Majhi#
EE595H#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Tony Jacob#27 Feb, 2021 ( 09:00 to 11:00 )
EE596H#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Tony Jacob#27 Apr, 2021 ( 09:00 to 11:00 )
EE526#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Suresh Sundaram#28 Apr, 2021 ( 09:00 to 12:00 )
EE527#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Prithwijit  Guha#
EE699#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#dppceee#
EE611#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Arun Tej Mallajosyula#22 Apr, 2021 ( 14:00 to 17:00 )
EE613#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Mahima Arrawatia#24 Apr, 2021 ( 14:00 to 17:00 )
EE621#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Manas Kamal Bhuyan#21 Apr, 2021 ( 14:00 to 17:00 )
EE622#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Samarendra Dandapat#24 Apr, 2021 ( 14:00 to 17:00 )
EE633#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Smarajit Das#23 Apr, 2021 ( 14:00 to 17:00 )
EE643#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Ramesh Kumar Sonkar#23 Apr, 2021 ( 14:00 to 17:00 )
EE644#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Debabrata  Sikdar#21 Apr, 2021 ( 14:00 to 17:00 )
EE655#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Hanumant  Singh Shekhawat#22 Apr, 2021 ( 14:00 to 17:00 )
EE672#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Chandan  Kumar#21 Apr, 2021 ( 14:00 to 17:00 )
EE674#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Praveen Tripathy#24 Apr, 2021 ( 14:00 to 17:00 )
EE694#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Gaurav Trivedi#21 Apr, 2021 ( 14:00 to 17:00 )
EE626#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Prithwijit  Guha#27 Apr, 2021 ( 09:00 to 12:00 )
EE645#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Ratnajit Bhattacharjee#22 Apr, 2021 ( 14:00 to 17:00 )
EE661#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Shabari   Nath#23 Apr, 2021 ( 14:00 to 17:00 )
EE352#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Somanath Majhi#22 Apr, 2021 ( 14:00 to 17:00 )
EE335#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Tony Jacob#21 Apr, 2021 ( 14:00 to 17:00 )
EM597#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Praveen Kumar#
PH202#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Ashwini Kumar Sharma#21 Apr, 2021 ( 09:00 to 12:00 )
PH204#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Charudatt Yashwant Kadolkar#22 Apr, 2021 ( 09:00 to 12:00 )
PH206#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Tapan  Mishra#26 Apr, 2021 ( 09:00 to 12:00 )
PH208#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Dilip  Pal#24 Apr, 2021 ( 09:00 to 12:00 )
PH211#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Tarak Nath Dey#
PH302#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Uday Narayan Maiti#22 Apr, 2021 ( 14:00 to 17:00 )
PH304#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. A  Srinivasan#26 Apr, 2021 ( 14:00 to 17:00 )
PH306#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Gagan   Kumar#24 Apr, 2021 ( 14:00 to 17:00 )
PH308#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Udit Raha#23 Apr, 2021 ( 14:00 to 17:00 )
PH310#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Subhash Thota#
PH309#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Dilip  Pal#
PH417#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Debaprasad Maity#
PH499#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sayan Kumar Chakrabarti#
PH458#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Seenipandian Ravi#22 Apr, 2021 ( 09:00 to 12:00 )
PH462#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Amarendra Kumar Sarma#23 Apr, 2021 ( 09:00 to 12:00 )
PH464#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Malay Kumar Nandy#24 Apr, 2021 ( 09:00 to 12:00 )
PH446#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Santabrata Das#27 Apr, 2021 ( 09:00 to 12:00 )
PH465#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Alika Khare#27 Apr, 2021 ( 09:00 to 12:00 )
PH402#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Pratima Agarwal#26 Apr, 2021 ( 09:00 to 12:00 )
PH404#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Soumitra  Nandi#24 Apr, 2021 ( 09:00 to 12:00 )
PH406#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Arunansu  Sil#22 Apr, 2021 ( 09:00 to 12:00 )
