CE205#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Anjan Dutta#21 Apr, 2021 ( 09:00 to 12:00 )
PH408#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Dobbidi Pamu#21 Apr, 2021 ( 09:00 to 12:00 )
PH410#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Tarak Nath Dey#23 Apr, 2021 ( 09:00 to 12:00 )
PH412#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Seenipandian Ravi#
PH411#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Alika Khare#
PH511#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Charudatt Yashwant Kadolkar#
PH516#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Subhradip Ghosh#
PH518#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Pankaj Kumar Mishra#
PH534#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Sunil Kumar Khijwania#21 Apr, 2021 ( 14:00 to 17:00 )
PH536#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Amarendra Kumar Sarma#24 Apr, 2021 ( 14:00 to 17:00 )
PH541#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Kanhaiya  Pandey#26 Apr, 2021 ( 14:00 to 17:00 )
PH544#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Subhaditya Bhattacharya#23 Apr, 2021 ( 14:00 to 17:00 )
PH702#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Pankaj Kumar Mishra#24 Apr, 2021 ( 14:00 to 17:00 )
PH704#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Bosanta Ranjan Boruah#23 Apr, 2021 ( 14:00 to 17:00 )
PH706#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sayan Kumar Chakrabarti#22 Apr, 2021 ( 14:00 to 17:00 )
PH708#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Uday Narayan Maiti#
PH282M#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Sunil Kumar Khijwania#27 Apr, 2021 ( 09:00 to 12:00 )
PH382M#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Ashwini Kumar Sharma#28 Apr, 2021 ( 14:00 to 17:00 )
PH210#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Bibhas Ranjan Majhi#
PH312#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sayan Kumar Chakrabarti#
PH456#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Girish  Sampath Setlur#21 Apr, 2020 ( 09:00 to 12:00 )
CH222#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Anil Kumar Saikia#21 Apr, 2021 ( 09:00 to 12:00 )
CH224#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sumana  Dutta#22 Apr, 2021 ( 09:00 to 12:00 )
CH211#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Shyam Prosad Biswas#23 Apr, 2021 ( 09:00 to 12:00 )
CH233#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. G  Krishnamoorthy#24 Apr, 2021 ( 09:00 to 12:00 )
CH223#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Subhas Chandra Pan#
CH332#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Aditya Narayan Panda#22 Apr, 2021 ( 14:00 to 17:00 )
CH314#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Chivukula Vasudeva Sastri#
CH323#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Uttam  Manna#23 Apr, 2021 ( 14:00 to 17:00 )
CH334#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Mohammad Qureshi#
CH419#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Parameswar K Iyer#27 Apr, 2021 ( 09:00 to 12:00 )
CH316#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Gopal Das#21 Apr, 2021 ( 09:00 to 12:00 )
CH418#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Vadivelu Manivannan#23 Apr, 2021 ( 09:00 to 12:00 )
CH428#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Bhubaneswar Mandal#24 Apr, 2021 ( 09:00 to 12:00 )
CH644#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Manabendra Sarma#27 Apr, 2021 ( 09:00 to 12:00 )
CH499#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#dupcchemistry#
CH400#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Sandip Paul#26 Apr, 2021 ( 09:00 to 12:00 )
CH411#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Animesh  Das#24 Apr, 2021 ( 09:00 to 12:00 )
CH421#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Krishna  Pada Bhabak#22 Apr, 2021 ( 09:00 to 12:00 )
CH425#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Lal Mohan Kundu#
CH432#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Anumita Paul#23 Apr, 2021 ( 09:00 to 12:00 )
CH435#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Debasis  Manna#
CH515#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Biplab Mondal#
CH600#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#dppcchemistry#
CH603#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Jubaraj Bikash Baruah#26 Apr, 2021 ( 14:00 to 17:00 )
CH611#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Kingsuk Mahata#24 Apr, 2021 ( 09:00 to 12:00 )
CH631#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Ashish  Kumar Gupta#23 Apr, 2021 ( 09:00 to 12:00 )
CH622#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Chandan Kumar Jana#22 Apr, 2021 ( 09:00 to 12:00 )
CH639#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Kalyanasis Sahu#21 Apr, 2021 ( 09:00 to 12:00 )
CH618#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Chandan Mukherjee#23 Apr, 2021 ( 14:00 to 17:00 )
CH627#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Tharmalingam Punniyamurthy#22 Apr, 2021 ( 14:00 to 17:00 )
CH614#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Debapratim Das#21 Apr, 2021 ( 14:00 to 17:00 )
CH629#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Subhendu Sekhar Bag#24 Apr, 2021 ( 14:00 to 17:00 )
MA499#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Subhamay  Saha#
MA224#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Subhamay  Saha#21 Apr, 2021 ( 09:00 to 12:00 )
MA252#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Kalpesh Kapoor#22 Apr, 2021 ( 09:00 to 12:00 )
MA271#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sree Krishna Anantha Sai Palaparthi#26 Apr, 2021 ( 09:00 to 12:00 )
MA322#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Bhupen  Deka#22 Apr, 2021 ( 14:00 to 17:00 )
MA324#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Ayon  Ganguly#21 Apr, 2021 ( 14:00 to 17:00 )
MA373#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Chandan  Pal#24 Apr, 2021 ( 14:00 to 17:00 )
MA374#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Palash Ghosh#
MA351#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sagarmoy Dutta#23 Apr, 2021 ( 14:00 to 17:00 )
MA473#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Natesan Srinivasan#23 Apr, 2021 ( 09:00 to 12:00 )
MA212M#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Arabin Kumar Dey#27 Apr, 2021 ( 09:00 to 12:00 )
MA312M#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Rupam   Barman#28 Apr, 2021 ( 14:00 to 17:00 )
MA588#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Palash Ghosh#
MA512#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. H.  Ramesh#21 Apr, 2021 ( 09:00 to 12:00 )
MA542#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Jiten Chandra Kalita#22 Apr, 2021 ( 09:00 to 12:00 )
MA547#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Jitendriya Swain#23 Apr, 2021 ( 09:00 to 12:00 )
MA590#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sameer Kamal#24 Apr, 2021 ( 09:00 to 12:00 )
MA591#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sriparna Bandyopadhyay#26 Apr, 2021 ( 09:00 to 12:00 )
MA571#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Shreemayee Bora#21 Apr, 2021 ( 14:00 to 17:00 )
MA573#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Durga Charan Dalal#23 Apr, 2021 ( 14:00 to 17:00 )
MA699#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Rajesh  Kumar Srivastava#
MA625#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Rafikul Alam#23 Apr, 2021 ( 14:00 to 17:00 )
MA642#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Arup Chattopadhyay#26 Apr, 2021 ( 14:00 to 17:00 )
MA662#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sweta  Tiwari#21 Apr, 2021 ( 14:00 to 17:00 )
MA601#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Bikash Bhattacharjya#22 Apr, 2021 ( 09:00 to 12:00 )
MA509#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Anupam Saikia#22 Apr, 2021 ( 14:00 to 17:00 )
MA597#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. N.  Selvaraju#26 Apr, 2021 ( 09:00 to 12:00 )
MA651#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Partha Sarathi Mandal#21 Apr, 2021 ( 09:00 to 12:00 )
MA477#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Siddhartha Pratim Chakrabarty#24 Apr, 2021 ( 09:00 to 12:00 )
MA575#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Swaroop Nandan Bora#26 Apr, 2021 ( 09:00 to 12:00 )
MA616#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Ashok Singh Sairam#
MA652#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Gautam Kumar Das#24 Apr, 2021 ( 14:00 to 17:00 )
MA550#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Pratyoosh Kumar#
MA691#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Arabin Kumar Dey#23 Apr, 2021 ( 09:00 to 12:00 )
MA741#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. M. Guru Prem Prasad#24 Apr, 2021 ( 09:00 to 12:00 )
MA733#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Rafikul Alam#21 Apr, 2021 ( 09:00 to 12:00 )
MA624#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Shyamashree Upadhyay#24 Apr, 2021 ( 09:00 to 12:00 )
MA719#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sriparna Bandyopadhyay#24 Apr, 2021 ( 14:00 to 17:00 )
MA766#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Durga Charan Dalal#
HS107#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Prabhu Venkataraman#28 Apr, 2021 ( 09:00 to 12:00 )
HS113#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Naveen Kashyap#28 Apr, 2021 ( 09:00 to 12:00 )
HS114#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Liza Das#28 Apr, 2021 ( 09:00 to 12:00 )
HS116#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sawmya  Ray#28 Apr, 2021 ( 09:00 to 12:00 )
HS123#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Debarshi Das#28 Apr, 2021 ( 09:00 to 12:00 )
HS125#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Agnirup Sarkar#28 Apr, 2021 ( 09:00 to 12:00 )
HS132#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. John   Thomas#28 Apr, 2021 ( 09:00 to 12:00 )
HS134#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sukanya Sharma#28 Apr, 2021 ( 09:00 to 12:00 )
HS135#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Bidisha Som#28 Apr, 2021 ( 09:00 to 12:00 )
HS136#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Mithilesh Kumar Jha#28 Apr, 2021 ( 09:00 to 12:00 )
HS138#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Dilwar Hussain#28 Apr, 2021 ( 09:00 to 12:00 )
HS139#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Kiran Keshavamurthy#28 Apr, 2021 ( 09:00 to 12:00 )
HS401#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Nachiketa Tripathi#28 Apr, 2021 ( 09:00 to 12:00 )
HS409#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Mrinal Kanti Dutta#28 Apr, 2021 ( 09:00 to 12:00 )
HS415#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Arupjyoti Saikia#28 Apr, 2021 ( 09:00 to 12:00 )
HS420#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Priyankoo Sarmah#28 Apr, 2021 ( 09:00 to 12:00 )
HS421#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Ngamjahao  Kipgen#28 Apr, 2021 ( 09:00 to 12:00 )
HS424#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Bodhisattva Sengupta#28 Apr, 2021 ( 09:00 to 12:00 )
HS425#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Debapriya  Basu#28 Apr, 2021 ( 09:00 to 12:00 )
HS427#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Anamika Barua#28 Apr, 2021 ( 09:00 to 12:00 )
HS429#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Vipul Dutta#28 Apr, 2021 ( 09:00 to 12:00 )
HS232M#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Shakuntala Mahanta#27 Apr, 2021 ( 09:00 to 12:00 )
HS320M#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Rohini Mokashi Punekar#28 Apr, 2021 ( 14:00 to 17:00 )
HS503#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sambit Mallick#21 Apr, 2021 ( 09:00 to 12:00 )
HS517#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Pahi Saikia#21 Apr, 2021 ( 14:00 to 17:00 )
HS523#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Amarjyoti Mahanta#22 Apr, 2021 ( 14:00 to 17:00 )
HS524#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Prasad Khanolkar#22 Apr, 2021 ( 09:00 to 12:00 )
HS525#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Vasundhara Jairath#23 Apr, 2021 ( 09:00 to 12:00 )
HS621#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Daksha Chandu Parmar#23 Apr, 2021 ( 14:00 to 17:00 )
HS628#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Ranu Roychoudhuri#24 Apr, 2021 ( 09:00 to 12:00 )
HS608#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Rajshree Bedamatta#24 Apr, 2021 ( 14:00 to 17:00 )
HS604#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Saundarjya Borbora#26 Apr, 2021 ( 09:00 to 12:00 )
HS729#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sambit Mallick#28 Apr, 2021 ( 09:00 to 12:00 )
HS730#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sawmya  Ray#28 Apr, 2021 ( 14:00 to 17:00 )
HS721#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sukanya Sharma#21 Apr, 2021 ( 09:00 to 12:00 )
HS722#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sukanya Sharma#21 Apr, 2021 ( 14:00 to 17:00 )
HS706#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Mrinal Kanti Dutta#27 Apr, 2021 ( 09:00 to 12:00 )
HS735#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Shakuntala Mahanta#23 Apr, 2021 ( 09:00 to 12:00 )
HS745#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Shakuntala Mahanta#23 Apr, 2021 ( 14:00 to 17:00 )
HS714#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Nachiketa Tripathi#24 Apr, 2021 ( 09:00 to 12:00 )
HS716#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Naveen Kashyap#24 Apr, 2021 ( 14:00 to 17:00 )
HS713#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Debapriya  Basu#22 Apr, 2021 ( 14:00 to 17:00 )
HS704#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Rohini Mokashi Punekar#22 Apr, 2021 ( 09:00 to 12:00 )
HS754#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Bodhisattva Sengupta#28 Apr, 2021 ( 09:00 to 12:00 )
HS768#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Bidisha Som#24 Apr, 2021 ( 09:00 to 12:00 )
HS734#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Bidisha Som#24 Apr, 2021 ( 14:00 to 17:00 )
HS749#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Priyankoo Sarmah#26 Apr, 2021 ( 09:00 to 12:00 )
HS757#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Ngamjahao  Kipgen#26 Apr, 2021 ( 14:00 to 17:00 )
RT514#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Meena Khwairakpam#21 Apr, 2021 ( 09:00 to 12:00 )
RT520#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Siddhartha Singha#
RT512#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Siddhartha Singha#23 Apr, 2021 ( 09:00 to 12:00 )
RT515#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Sudip  Mitra#24 Apr, 2021 ( 09:00 to 12:00 )
RT517#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Siddhartha Singha#27 Apr, 2021 ( 09:00 to 12:00 )
RT692#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#dppcrt#
EN674#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Pankaj  Kalita#24 Apr, 2021 ( 09:00 to 12:00 )
EN697#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#dppcenergy#
EN671#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Harsh Chaturvedi#22 Apr, 2021 ( 14:00 to 17:00 )
EN699#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#dppcenergy#
LS501#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Sukumar Nandi#
LS551#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Shakuntala Mahanta#
NT705#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Dr. Uttam  Manna#
IFST017#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Vaibhav Vasant Goud#
IFST020#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Prof. Vaibhav Vasant Goud#
SA216#05 Jan, 2021#21 Apr, 2021#28 Apr, 2021#Unspecified#
